  b            bash
  bc           bury corpse
  be           berserk
  bo           bodyslam
  btb          back to back
  cd           close door
  cg           close gate
  cof          climb over fence
  cr           climb rope
  db           doorbash
  dd           dive down
  di           disarm
  dp           dismount
  dt           disarm trap on
  dw           drink water
  eb           eat bread
  ec           enter cavity
  ef           eat food
  eo           enter opening
  ep           enter passage
  fl           formation legion
  fp           formation phallanx
  fs           formation skirmish
  ga           get all
  gb           get all from bones
  gc           get all from corpse
  gs           get all from skeleton
  h            headbutt
  ha           haymaker
  hk           hard kick
  kn           kneesmash
  ld           lock door
  lg           lock gate
  lp           lead pony
  lr           lower rope
  m            messages
  od           open door
  og           open gate
  p            punch
  q            quaff
  qb           quaff blue
  qg           quaff green
  qp           quaff purple
  qr           quaff red
  qy           quaff yellow
  r            retreat
  re           rescue
  rp           ride pony
  rr           raise rope
  ru           rush
  sac          sacrifice corpse
  sm           smash
  sr           search room
  t            tendoncut
  tr           track
  ud           unlock door
  ug           unlock gate
  wa           warcry
  wd           wimpy direction
  8            kill warg
  9            kill warboar
  99           kill spider
  0            kill zonga
  00           kill mammoth
  1            kill *dark-elf*
  2            kill *orc*
  3            kill *goblin*
  4            kill *svirfneblin*
  5            kill *minotaur*
  6            kill *duergar*
  7            kill *troll*
  11           kneesmash *dark-elf*
  22           kneesmash *orc*
  33           kneesmash *goblin*
  44           kneesmash *svirfneblin*
  55           kneesmash *minotaur*
  66           kneesmash *duergar*
  77           kneesmash *troll*
  b1           bodyslam *dark-elf*
  b2           bodyslam *orc*
  b3           bodyslam *goblin*
  b4           bodyslam *svirfneblin*
  b6           bodyslam *duergar*
  d1           disarm *dark-elf*
  d2           disarm *orc*
  d3           disarm *goblin*
  d4           disarm *svirfneblin*
  d5           disarm *minotaur*
  d6           disarm *duergar*
  d7           disarm *troll*
  h1           haymaker *dark-elf*
  h2           haymaker *orc*
  h3           haymaker *goblin*
  h4           haymaker *svirfneblin*
  h5           haymaker *minotaur*
  h6           haymaker *duergar*
  h7           haymaker *troll*
  `            psay HEAL, RESCUE!!!
  ``           psay RETREAT!!!
  *F1-F7       smash darkie
